lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GeolocationModule.ma8518809d2b3b741^8882e509d2b3b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/GeolocationModule.m0000000000000000^4015"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GeolocationModule.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GeolocationModule.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GeolocationModule.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GeolocationModule.o"36"B5F6AE24-70D8-40F4-A599-AE56592169BD-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660677.294413
e397660677.370127
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GestureModule.m8b8b4b05d2b3b741^87bf5e05d2b3b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/GestureModule.m0000000000000000^3991"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GestureModule.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.o"36"BBCC4469-9411-4DAE-AA10-85AE402E763F-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660677.258476
e397660677.523230
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m32574205d2b3b741^a60a8605d2b3b741^-438"/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-397660677#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#64#7890#0#19"Format String Issue3(3@110"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#68#7890#0#3@110"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#3@110"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#-0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/ImageLoader.m0000000000000000^3979"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.o"36"12DDFF6F-CAA3-42B1-8CBF-3FE216396DC9-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660671.956601
e397660672.167392
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollBridge.m081cf5ffd1b3b741^2deb2a00d2b3b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/KrollBridge.m0000000000000000^3979"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/KrollBridge.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/KrollBridge.o"36"387E8F4A-9D28-4D31-B997-837FFE0A5BA7-
